name,time,Altitude,Latitude,Longitude,PlaneID,TimeLag,host,region
gps,1634222880999000000,260.0870056152344,38.11953353881836,-84.49759674072266,0013A20041D1CB94,-1.2968263626098633,,
gps,1634222881999000000,261.66400146484375,38.11954116821289,-84.49757385253906,0013A20041D1CB94,-1.2890028953552246,,
gps,1634222882999000000,262.93499755859375,38.11954879760742,-84.49755096435547,0013A20041D1CB94,-1.296661376953125,,
gps,1634222883999000000,263.33599853515625,38.11954879760742,-84.49752807617188,0013A20041D1CB94,-1.288320541381836,,
gps,1634222884999000000,263.427001953125,38.11954879760742,-84.49752807617188,0013A20041D1CB94,-1.2969908714294434,,
gps,1634222885999000000,263.4880065917969,38.11954116821289,-84.49752807617188,0013A20041D1CB94,-1.2733633518218994,,
gps,1634222886999000000,263.510986328125,38.11954116821289,-84.49752807617188,0013A20041D1CB94,-1.2959771156311035,,
gps,1634222887999000000,263.5169982910156,38.119537353515625,-84.49752807617188,0013A20041D1CB94,-1.290226936340332,,
gps,1634222888999000000,263.4110107421875,38.119537353515625,-84.49752807617188,0013A20041D1CB94,-1.2974092960357666,,
gps,1634222889999000000,263.2929992675781,38.119537353515625,-84.49752807617188,0013A20041D1CB94,-1.290687084197998,,
gps,1634222890999000000,264.3080139160156,38.11953353881836,-84.49752807617188,0013A20041D1CB94,-1.2978904247283936,,
gps,1634222891999000000,266.6669921875,38.11953353881836,-84.49752807617188,0013A20041D1CB94,-1.2898051738739014,,
gps,1634222892999000000,269.5570068359375,38.11953353881836,-84.4975357055664,0013A20041D1CB94,-1.2962501049041748,,
gps,1634222893999000000,272.6180114746094,38.11953353881836,-84.49752807617188,0013A20041D1CB94,-1.2912623882293701,,
gps,1634222894999000000,275.7510070800781,38.11953353881836,-84.49752807617188,0013A20041D1CB94,-1.1979098320007324,,
gps,1634222895999000000,278.864990234375,38.119537353515625,-84.49752807617188,0013A20041D1CB94,-1.2905702590942383,,
gps,1634222896999000000,281.9960021972656,38.119537353515625,-84.49752807617188,0013A20041D1CB94,-1.297877550125122,,
gps,1634222897999000000,285.052001953125,38.119537353515625,-84.49752807617188,0013A20041D1CB94,-1.2916679382324219,,
gps,1634222898999000000,288.16900634765625,38.119537353515625,-84.49752807617188,0013A20041D1CB94,-1.2976322174072266,,
gps,1634222899999000000,290.57000732421875,38.119537353515625,-84.49752807617188,0013A20041D1CB94,-1.306318759918213,,
gps,1634222900999000000,292.2380065917969,38.119537353515625,-84.49752807617188,0013A20041D1CB94,-1.298687219619751,,
gps,1634222901999000000,292.8219909667969,38.119537353515625,-84.49752807617188,0013A20041D1CB94,-1.2921428680419922,,
gps,1634222902999000000,293.0329895019531,38.119544982910156,-84.49752807617188,0013A20041D1CB94,-1.2847697734832764,,
gps,1634222903999000000,293.13299560546875,38.11956024169922,-84.49751281738281,0013A20041D1CB94,-1.307746410369873,,
gps,1634222904999000000,293.1239929199219,38.11959457397461,-84.49748992919922,0013A20041D1CB94,-1.2686216831207275,,
gps,1634222905999000000,293.07598876953125,38.11964416503906,-84.4974594116211,0013A20041D1CB94,-1.2284901142120361,,
gps,1634222906999000000,293.10101318359375,38.119712829589844,-84.49742126464844,0013A20041D1CB94,-1.285343885421753,,
gps,1634222907999000000,293.15399169921875,38.11979293823242,-84.49736785888672,0013A20041D1CB94,-1.2916197776794434,,
gps,1634222908999000000,293.1159973144531,38.119876861572266,-84.497314453125,0013A20041D1CB94,-1.298983097076416,,
gps,1634222909999000000,293.06298828125,38.11996078491211,-84.49726104736328,0013A20041D1CB94,-1.2923133373260498,,
gps,1634222910999000000,293.0119934082031,38.12004470825195,-84.49720764160156,0013A20041D1CB94,-1.2852015495300293,,
gps,1634222911999000000,292.9830017089844,38.12012481689453,-84.49715423583984,0013A20041D1CB94,-1.2927072048187256,,
gps,1634222912999000000,293.0509948730469,38.12020492553711,-84.49710083007812,0013A20041D1CB94,-1.285224199295044,,
gps,1634222913999000000,293.052001953125,38.12028503417969,-84.4970474243164,0013A20041D1CB94,-1.294250726699829,,
gps,1634222914999000000,293.1340026855469,38.120365142822266,-84.49700164794922,0013A20041D1CB94,-1.3019766807556152,,
gps,1634222915999000000,293.2239990234375,38.120445251464844,-84.4969482421875,0013A20041D1CB94,-1.2623331546783447,,
gps,1634222916999000000,293.2950134277344,38.120521545410156,-84.49689483642578,0013A20041D1CB94,-1.3019185066223145,,
gps,1634222917999000000,293.3399963378906,38.120601654052734,-84.49684143066406,0013A20041D1CB94,-1.294736623764038,,
gps,1634222918999000000,293.34698486328125,38.12068176269531,-84.49678802490234,0013A20041D1CB94,-0.8694338798522949,,
gps,1634222919999000000,293.2820129394531,38.12076187133789,-84.49674224853516,0013A20041D1CB94,-1.2620811462402344,,
gps,1634222920999000000,293.33599853515625,38.12084197998047,-84.49668884277344,0013A20041D1CB94,-1.2871956825256348,,
gps,1634222921999000000,293.3429870605469,38.12092208862305,-84.49663543701172,0013A20041D1CB94,-1.2955760955810547,,
gps,1634222922999000000,293.3760070800781,38.121002197265625,-84.49658203125,0013A20041D1CB94,-1.2877767086029053,,
gps,1634222923999000000,293.4020080566406,38.1210823059082,-84.49652862548828,0013A20041D1CB94,-0.17353415489196777,,
gps,1634222924999000000,293.3909912109375,38.12116241455078,-84.49647521972656,0013A20041D1CB94,-1.0475003719329834,,
gps,1634222925999000000,293.46099853515625,38.12124252319336,-84.49642944335938,0013A20041D1CB94,-0.8786294460296631,,
gps,1634222926999000000,293.4849853515625,38.12132263183594,-84.49637603759766,0013A20041D1CB94,-1.3000988960266113,,
gps,1634222927999000000,293.4859924316406,38.121402740478516,-84.49632263183594,0013A20041D1CB94,-1.2806332111358643,,
gps,1634222928999000000,293.4469909667969,38.121482849121094,-84.49626922607422,0013A20041D1CB94,-1.2876501083374023,,
gps,1634222929999000000,293.4209899902344,38.12156295776367,-84.49622344970703,0013A20041D1CB94,-1.296482801437378,,
gps,1634222930999000000,293.4209899902344,38.12164306640625,-84.49617004394531,0013A20041D1CB94,0.23275184631347656,,
gps,1634222931999000000,293.4360046386719,38.12172317504883,-84.4961166381836,0013A20041D1CB94,-0.6251711845397949,,
gps,1634222932999000000,293.4309997558594,38.121803283691406,-84.49606323242188,0013A20041D1CB94,-1.2894878387451172,,
gps,1634222933999000000,293.4429931640625,38.121883392333984,-84.49601745605469,0013A20041D1CB94,-0.6750547885894775,,
gps,1634222934999000000,293.3919982910156,38.12196350097656,-84.49596405029297,0013A20041D1CB94,-1.2899842262268066,,
gps,1634222935999000000,293.3710021972656,38.12204360961914,-84.49591064453125,0013A20041D1CB94,-1.281564474105835,,
gps,1634222936999000000,293.3900146484375,38.12212371826172,-84.49585723876953,0013A20041D1CB94,-1.289222002029419,,
gps,1634222937999000000,293.42999267578125,38.1222038269043,-84.49581146240234,0013A20041D1CB94,-1.2977924346923828,,
gps,1634222938999000000,293.4549865722656,38.122283935546875,-84.49575805664062,0013A20041D1CB94,-1.2907507419586182,,
gps,1634222939999000000,293.3599853515625,38.12236404418945,-84.4957046508789,0013A20041D1CB94,-1.2827560901641846,,
gps,1634222940999000000,293.3399963378906,38.12244415283203,-84.49565124511719,0013A20041D1CB94,-1.291029691696167,,
gps,1634222941999000000,293.3739929199219,38.12252426147461,-84.49559783935547,0013A20041D1CB94,-1.2984042167663574,,
gps,1634222942999000000,293.4200134277344,38.12260437011719,-84.49554443359375,0013A20041D1CB94,-1.2909657955169678,,
gps,1634222943999000000,293.4259948730469,38.122684478759766,-84.49549865722656,0013A20041D1CB94,-1.250899076461792,,
gps,1634222944999000000,293.45599365234375,38.122764587402344,-84.49544525146484,0013A20041D1CB94,0.22850298881530762,,
gps,1634222945999000000,293.489013671875,38.12284469604492,-84.49539184570312,0013A20041D1CB94,-0.5956199169158936,,
gps,1634222946999000000,293.47698974609375,38.1229248046875,-84.4953384399414,0013A20041D1CB94,-1.2923164367675781,,
gps,1634222947999000000,293.4119873046875,38.12300491333008,-84.49529266357422,0013A20041D1CB94,-1.2976551055908203,,
gps,1634222948999000000,293.39801025390625,38.123085021972656,-84.4952392578125,0013A20041D1CB94,-0.7460715770721436,,
gps,1634222949999000000,293.4530029296875,38.1231689453125,-84.49518585205078,0013A20041D1CB94,-0.8360364437103271,,
gps,1634222950999000000,293.53900146484375,38.12324905395508,-84.49513244628906,0013A20041D1CB94,-1.292576551437378,,
gps,1634222951999000000,293.614013671875,38.12332534790039,-84.49508666992188,0013A20041D1CB94,-0.38761186599731445,,
gps,1634222953999000000,293.5090026855469,38.12343978881836,-84.49501037597656,0013A20041D1CB94,2.00883150100708,,
gps,1634222955999000000,293.4330139160156,38.123477935791016,-84.49498748779297,0013A20041D1CB94,4.3938891887664795,,
gps,1634222956999000000,293.4410095214844,38.12348175048828,-84.49497985839844,0013A20041D1CB94,5.137912034988403,,
gps,1634222957999000000,293.4519958496094,38.12348175048828,-84.49497985839844,0013A20041D1CB94,4.297971487045288,,
gps,1634222958999000000,293.4320068359375,38.12347412109375,-84.4949722290039,0013A20041D1CB94,3.4414563179016113,,
gps,1634222959999000000,293.3320007324219,38.12346267700195,-84.49493408203125,0013A20041D1CB94,2.586000442504883,,
gps,1634222960999000000,293.14599609375,38.123443603515625,-84.49488067626953,0013A20041D1CB94,1.7142283916473389,,
gps,1634222961999000000,293.1109924316406,38.1234245300293,-84.49480438232422,0013A20041D1CB94,0.8575670719146729,,
gps,1634222963999000000,293.12799072265625,38.12337875366211,-84.49463653564453,0013A20041D1CB94,0.5214667320251465,,
gps,1634222964999000000,293.14300537109375,38.12335968017578,-84.49455261230469,0013A20041D1CB94,-0.33234310150146484,,
gps,1634222965999000000,293.2070007324219,38.12333679199219,-84.49446868896484,0013A20041D1CB94,-1.2060556411743164,,
gps,1634222966999000000,293.2510070800781,38.12331771850586,-84.49439239501953,0013A20041D1CB94,-1.2934064865112305,,
gps,1634222967999000000,293.25299072265625,38.123294830322266,-84.49430847167969,0013A20041D1CB94,-1.3032405376434326,,
gps,1634222968999000000,293.2300109863281,38.12327194213867,-84.49422454833984,0013A20041D1CB94,-1.2793245315551758,,
gps,1634222969999000000,293.2510070800781,38.12324905395508,-84.494140625,0013A20041D1CB94,-1.2872397899627686,,
gps,1634222970999000000,293.281005859375,38.123226165771484,-84.49405670166016,0013A20041D1CB94,-1.2959861755371094,,
gps,1634222971999000000,293.3380126953125,38.12320327758789,-84.49397277832031,0013A20041D1CB94,-1.303987741470337,,
gps,1634222972999000000,293.3630065917969,38.1231803894043,-84.49388885498047,0013A20041D1CB94,-1.2940995693206787,,
gps,1634222973999000000,293.35400390625,38.1231575012207,-84.49380493164062,0013A20041D1CB94,-1.2889506816864014,,
gps,1634222974999000000,293.2980041503906,38.12313461303711,-84.49371337890625,0013A20041D1CB94,-1.2967379093170166,,
gps,1634222975999000000,293.2539978027344,38.12310791015625,-84.4936294555664,0013A20041D1CB94,-1.2724237442016602,,
gps,1634222976999000000,293.2650146484375,38.123085021972656,-84.49354553222656,0013A20041D1CB94,-1.2810661792755127,,
gps,1634222977999000000,293.2229919433594,38.12306213378906,-84.49346160888672,0013A20041D1CB94,-1.2882401943206787,,
gps,1634222978999000000,293.1440124511719,38.12303924560547,-84.49337768554688,0013A20041D1CB94,-1.2814955711364746,,
gps,1634222979999000000,293.0929870605469,38.12301254272461,-84.4932861328125,0013A20041D1CB94,-1.2898359298706055,,
gps,1634222980999000000,293.0249938964844,38.122989654541016,-84.49320220947266,0013A20041D1CB94,-1.2971138954162598,,
gps,1634222981999000000,293.010009765625,38.12296676635742,-84.49311828613281,0013A20041D1CB94,-1.2900302410125732,,
gps,1634222982999000000,292.9630126953125,38.12294387817383,-84.49303436279297,0013A20041D1CB94,-1.2962429523468018,,
gps,1634222983999000000,292.9410095214844,38.122920989990234,-84.4929428100586,0013A20041D1CB94,-1.2889988422393799,,
gps,1634222984999000000,292.89898681640625,38.122894287109375,-84.49285888671875,0013A20041D1CB94,-1.2966721057891846,,
gps,1634222985999000000,292.8550109863281,38.12287139892578,-84.4927749633789,0013A20041D1CB94,-1.2752964496612549,,
gps,1634222986999000000,292.8039855957031,38.12284851074219,-84.49269104003906,0013A20041D1CB94,-1.2982397079467773,,
gps,1634222987999000000,292.82598876953125,38.122825622558594,-84.49259948730469,0013A20041D1CB94,-1.2889726161956787,,
gps,1634222988999000000,292.8590087890625,38.122802734375,-84.49251556396484,0013A20041D1CB94,-1.283346176147461,,
gps,1634222989999000000,292.8800048828125,38.12277603149414,-84.492431640625,0013A20041D1CB94,-1.2892992496490479,,
gps,1634222990999000000,292.9179992675781,38.12275314331055,-84.49234771728516,0013A20041D1CB94,-1.2824115753173828,,
gps,1634222991999000000,292.8710021972656,38.12273025512695,-84.49225616455078,0013A20041D1CB94,-1.2902369499206543,,
gps,1634222992999000000,292.7969970703125,38.12270736694336,-84.49217224121094,0013A20041D1CB94,-1.2976713180541992,,
gps,1634222993999000000,292.6990051269531,38.1226806640625,-84.4920883178711,0013A20041D1CB94,-1.1463282108306885,,
gps,1634222994999000000,292.6619873046875,38.122657775878906,-84.49200439453125,0013A20041D1CB94,-1.299046516418457,,
gps,1634222995999000000,292.7489929199219,38.12263488769531,-84.49191284179688,0013A20041D1CB94,-1.2912688255310059,,
gps,1634222996999000000,292.81201171875,38.12260818481445,-84.49182891845703,0013A20041D1CB94,-1.2846226692199707,,
gps,1634222997999000000,292.8280029296875,38.12258529663086,-84.49174499511719,0013A20041D1CB94,-1.290637731552124,,
gps,1634222998999000000,292.7799987792969,38.122562408447266,-84.49166107177734,0013A20041D1CB94,-1.2837989330291748,,
gps,1634222999999000000,292.77801513671875,38.122535705566406,-84.49156951904297,0013A20041D1CB94,-1.2928762435913086,,
gps,1634223000999000000,292.885009765625,38.12251281738281,-84.49148559570312,0013A20041D1CB94,-1.283703088760376,,
gps,1634223001999000000,292.9930114746094,38.12248992919922,-84.49140167236328,0013A20041D1CB94,-1.3085644245147705,,
gps,1634223002999000000,293.0610046386719,38.12246322631836,-84.4913101196289,0013A20041D1CB94,-1.2858569622039795,,
gps,1634223003999000000,293.1109924316406,38.122440338134766,-84.49122619628906,0013A20041D1CB94,-1.293041467666626,,
gps,1634223004999000000,293.0950012207031,38.12241744995117,-84.49114227294922,0013A20041D1CB94,-1.285801649093628,,
gps,1634223005999000000,293.072998046875,38.12239074707031,-84.49105834960938,0013A20041D1CB94,-1.2776401042938232,,
gps,1634223006999000000,293.0870056152344,38.12236785888672,-84.490966796875,0013A20041D1CB94,-1.2855634689331055,,
gps,1634223007999000000,293.072998046875,38.122344970703125,-84.49088287353516,0013A20041D1CB94,-1.293825626373291,,
gps,1634223008999000000,293.0950012207031,38.12232208251953,-84.49079895019531,0013A20041D1CB94,-1.2866876125335693,,
gps,1634223009999000000,293.1809997558594,38.12229919433594,-84.49071502685547,0013A20041D1CB94,-1.292771339416504,,
gps,1634223010999000000,293.2879943847656,38.122276306152344,-84.4906234741211,0013A20041D1CB94,-1.2855124473571777,,
gps,1634223011999000000,293.34600830078125,38.122249603271484,-84.49053955078125,0013A20041D1CB94,-1.277876615524292,,
gps,1634223012999000000,293.385986328125,38.12222671508789,-84.4904556274414,0013A20041D1CB94,-1.2848749160766602,,
gps,1634223013999000000,293.2820129394531,38.1222038269043,-84.49036407470703,0013A20041D1CB94,-1.2794618606567383,,
gps,1634223014999000000,293.2359924316406,38.1221809387207,-84.49028015136719,0013A20041D1CB94,-1.2874884605407715,,
gps,1634223015999000000,293.2090148925781,38.122154235839844,-84.49019622802734,0013A20041D1CB94,-1.278930425643921,,
gps,1634223016999000000,293.2569885253906,38.12213134765625,-84.4901123046875,0013A20041D1CB94,-1.2881097793579102,,
gps,1634223017999000000,293.3599853515625,38.122108459472656,-84.49002075195312,0013A20041D1CB94,-1.279451608657837,,
gps,1634223018999000000,293.3630065917969,38.1220817565918,-84.48993682861328,0013A20041D1CB94,-1.2878599166870117,,
gps,1634223019999000000,293.30499267578125,38.1220588684082,-84.48985290527344,0013A20041D1CB94,-1.2418301105499268,,
gps,1634223020999000000,293.3320007324219,38.12203598022461,-84.4897689819336,0013A20041D1CB94,-1.2871980667114258,,
gps,1634223021999000000,293.28900146484375,38.12200927734375,-84.48967742919922,0013A20041D1CB94,-1.2790443897247314,,
gps,1634223022999000000,293.26800537109375,38.121986389160156,-84.48959350585938,0013A20041D1CB94,-1.2882981300354004,,
gps,1634223023999000000,293.177001953125,38.1219596862793,-84.48950958251953,0013A20041D1CB94,-1.2806804180145264,,
gps,1634223024999000000,293.114990234375,38.1219367980957,-84.48942565917969,0013A20041D1CB94,-1.287891149520874,,
gps,1634223025999000000,293.0880126953125,38.12191390991211,-84.48933410644531,0013A20041D1CB94,-1.27783203125,,
gps,1634223026999000000,293.1700134277344,38.121891021728516,-84.48925018310547,0013A20041D1CB94,-1.289588451385498,,
gps,1634223027999000000,293.1730041503906,38.121864318847656,-84.4891586303711,0013A20041D1CB94,-1.2802059650421143,,
gps,1634223028999000000,293.1600036621094,38.12184143066406,-84.48907470703125,0013A20041D1CB94,-1.2888615131378174,,
gps,1634223029999000000,293.156005859375,38.12181854248047,-84.4889907836914,0013A20041D1CB94,-1.282625436782837,,
gps,1634223030999000000,293.17999267578125,38.121795654296875,-84.48889923095703,0013A20041D1CB94,-1.2887804508209229,,
gps,1634223031999000000,293.25799560546875,38.12177276611328,-84.48881530761719,0013A20041D1CB94,-1.2809219360351562,,
gps,1634223032999000000,293.2380065917969,38.12174606323242,-84.48873138427734,0013A20041D1CB94,-0.9378366470336914,,
gps,1634223033999000000,293.1470031738281,38.12172317504883,-84.4886474609375,0013A20041D1CB94,-1.2647550106048584,,
gps,1634223034999000000,293.125,38.121700286865234,-84.48856353759766,0013A20041D1CB94,-1.289613962173462,,
gps,1634223035999000000,293.2019958496094,38.121673583984375,-84.48847198486328,0013A20041D1CB94,-1.2666876316070557,,
gps,1634223036999000000,293.31298828125,38.12165069580078,-84.48838806152344,0013A20041D1CB94,-1.2907397747039795,,
gps,1634223037999000000,293.3840026855469,38.12162780761719,-84.4883041381836,0013A20041D1CB94,-1.283818006515503,,
gps,1634223038999000000,293.3890075683594,38.121604919433594,-84.48821258544922,0013A20041D1CB94,-1.2907869815826416,,
gps,1634223039999000000,293.4410095214844,38.121578216552734,-84.48812866210938,0013A20041D1CB94,-1.2825927734375,,
gps,1634223040999000000,293.406005859375,38.12155532836914,-84.48804473876953,0013A20041D1CB94,-1.2913742065429688,,
gps,1634223041999000000,293.3689880371094,38.12153244018555,-84.48796081542969,0013A20041D1CB94,-1.268613338470459,,
gps,1634223042999000000,293.33099365234375,38.12150573730469,-84.48786926269531,0013A20041D1CB94,-1.29197096824646,,
gps,1634223043999000000,293.31500244140625,38.121482849121094,-84.48778533935547,0013A20041D1CB94,-1.299351453781128,,
gps,1634223044999000000,293.2929992675781,38.1214599609375,-84.48770141601562,0013A20041D1CB94,-1.2925589084625244,,
gps,1634223045999000000,293.28900146484375,38.12143325805664,-84.48760986328125,0013A20041D1CB94,-1.2693264484405518,,
gps,1634223046999000000,293.2820129394531,38.12141036987305,-84.4875259399414,0013A20041D1CB94,-0.9211740493774414,,
gps,1634223047999000000,293.24200439453125,38.12138748168945,-84.48744201660156,0013A20041D1CB94,-1.2799978256225586,,
gps,1634223048999000000,293.24700927734375,38.12136459350586,-84.48735046386719,0013A20041D1CB94,-1.2944002151489258,,
gps,1634223049999000000,293.2950134277344,38.121337890625,-84.48726654052734,0013A20041D1CB94,-1.285855770111084,,
gps,1634223050999000000,293.2659912109375,38.12131881713867,-84.48719024658203,0013A20041D1CB94,-1.2935519218444824,,
gps,1634223051999000000,293.1839904785156,38.12130355834961,-84.48713684082031,0013A20041D1CB94,-1.285160779953003,,
gps,1634223052999000000,293.0989990234375,38.12129592895508,-84.48709869384766,0013A20041D1CB94,-1.292860507965088,,
gps,1634223053999000000,293.0119934082031,38.12129592895508,-84.48709106445312,0013A20041D1CB94,-1.2858047485351562,,
gps,1634223054999000000,292.9590148925781,38.121307373046875,-84.48709106445312,0013A20041D1CB94,-1.2932956218719482,,
gps,1634223055999000000,293.0329895019531,38.121337890625,-84.48709869384766,0013A20041D1CB94,-1.2705204486846924,,
gps,1634223056999000000,292.989013671875,38.12138748168945,-84.48711395263672,0013A20041D1CB94,-1.2943699359893799,,
gps,1634223057999000000,292.9339904785156,38.12145233154297,-84.48712158203125,0013A20041D1CB94,-1.2869887351989746,,
gps,1634223058999000000,292.947998046875,38.12152099609375,-84.48712921142578,0013A20041D1CB94,-1.2783145904541016,,
gps,1634223059999000000,293.0870056152344,38.121585845947266,-84.48713684082031,0013A20041D1CB94,-1.287123203277588,,
gps,1634223060999000000,293.24200439453125,38.12165069580078,-84.48713684082031,0013A20041D1CB94,-1.2950053215026855,,
gps,1634223061999000000,293.27899169921875,38.12171173095703,-84.48714447021484,0013A20041D1CB94,-1.2878878116607666,,
gps,1634223062999000000,293.2560119628906,38.12177658081055,-84.48714447021484,0013A20041D1CB94,-1.2949824333190918,,
gps,1634223063999000000,293.2030029296875,38.12184143066406,-84.48714447021484,0013A20041D1CB94,-1.2869699001312256,,
gps,1634223064999000000,293.2569885253906,38.12190628051758,-84.48715209960938,0013A20041D1CB94,-1.295292615890503,,
gps,1634223065999000000,293.3399963378906,38.12197494506836,-84.4871597290039,0013A20041D1CB94,-1.2559874057769775,,
gps,1634223066999000000,293.3869934082031,38.12204360961914,-84.4871597290039,0013A20041D1CB94,-1.2794981002807617,,
gps,1634223067999000000,293.44500732421875,38.12211608886719,-84.48716735839844,0013A20041D1CB94,-1.27311372756958,,
gps,1634223068999000000,293.5069885253906,38.12218475341797,-84.48716735839844,0013A20041D1CB94,-1.281184434890747,,
gps,1634223069999000000,293.5169982910156,38.122257232666016,-84.48717498779297,0013A20041D1CB94,-0.47133970260620117,,
gps,1634223070999000000,293.5950012207031,38.12232971191406,-84.48717498779297,0013A20041D1CB94,0.17540454864501953,,
gps,1634223071999000000,293.5920104980469,38.12240219116211,-84.4871826171875,0013A20041D1CB94,-0.31141233444213867,,
gps,1634223072999000000,293.56201171875,38.122474670410156,-84.48719024658203,0013A20041D1CB94,-1.1846904754638672,,
gps,1634223073999000000,293.4389953613281,38.12254333496094,-84.48719024658203,0013A20041D1CB94,-1.2889866828918457,,
gps,1634223074999000000,293.40399169921875,38.122615814208984,-84.48719787597656,0013A20041D1CB94,-1.2954025268554688,,
gps,1634223075999000000,293.3429870605469,38.12268829345703,-84.48719787597656,0013A20041D1CB94,-1.2586002349853516,,
gps,1634223076999000000,293.31500244140625,38.12276077270508,-84.4872055053711,0013A20041D1CB94,-1.2813351154327393,,
gps,1634223077999000000,293.3030090332031,38.122833251953125,-84.48721313476562,0013A20041D1CB94,-1.28834867477417,,
gps,1634223078999000000,293.29901123046875,38.122901916503906,-84.48721313476562,0013A20041D1CB94,-1.262622594833374,,
gps,1634223079999000000,293.27801513671875,38.12297439575195,-84.48722076416016,0013A20041D1CB94,-1.2905867099761963,,
gps,1634223080999000000,293.2179870605469,38.123046875,-84.48722839355469,0013A20041D1CB94,0.2369523048400879,,
gps,1634223081999000000,293.1579895019531,38.12311935424805,-84.48722839355469,0013A20041D1CB94,-0.16918253898620605,,
gps,1634223082999000000,293.14300537109375,38.123191833496094,-84.48723602294922,0013A20041D1CB94,-1.02535080909729,,
gps,1634223083999000000,293.2070007324219,38.123260498046875,-84.48724365234375,0013A20041D1CB94,0.14910411834716797,,
gps,1634223084999000000,293.2409973144531,38.12333297729492,-84.48724365234375,0013A20041D1CB94,-0.7080309391021729,,
gps,1634223085999000000,293.29998779296875,38.12340545654297,-84.48725128173828,0013A20041D1CB94,-0.4270617961883545,,
gps,1634223086999000000,293.31201171875,38.123477935791016,-84.48725891113281,0013A20041D1CB94,-1.2850956916809082,,
gps,1634223087999000000,293.2869873046875,38.12355041503906,-84.48725891113281,0013A20041D1CB94,-0.4121265411376953,,
gps,1634223088999000000,293.2409973144531,38.12362289428711,-84.48726654052734,0013A20041D1CB94,-0.6911234855651855,,
gps,1634223089999000000,293.22100830078125,38.123695373535156,-84.48727416992188,0013A20041D1CB94,-1.2111847400665283,,
gps,1634223090999000000,293.2359924316406,38.12376403808594,-84.48727416992188,0013A20041D1CB94,0.7956204414367676,,
gps,1634223091999000000,293.25201416015625,38.123836517333984,-84.4872817993164,0013A20041D1CB94,0.4192013740539551,,
gps,1634223092999000000,293.2510070800781,38.12390899658203,-84.48728942871094,0013A20041D1CB94,-0.10117578506469727,,
gps,1634223093999000000,293.1929931640625,38.12398147583008,-84.48729705810547,0013A20041D1CB94,-0.9225809574127197,,
gps,1634223094999000000,293.1180114746094,38.124053955078125,-84.48729705810547,0013A20041D1CB94,1.915191650390625,,
gps,1634223095999000000,293.0639953613281,38.12412643432617,-84.4873046875,0013A20041D1CB94,1.0402159690856934,,
gps,1634223096999000000,293.0350036621094,38.12419891357422,-84.48731231689453,0013A20041D1CB94,0.18731141090393066,,
gps,1634223097999000000,292.9700012207031,38.124263763427734,-84.48731231689453,0013A20041D1CB94,-0.6332049369812012,,
